1864514,[잡담] 월요일날 공지 올라올것같음?,알파몬,00:55,0,0
1864513,"[잡담] 1...2..
사진",스러진,00:55,0,0
1864512,[잡담] 근데 하르둠 숙련팟 3지파에서 쌍망치 돌리고 망치합쳐서 내려찍는 패턴때,남딩2,00:54,15,0
1864511,"[잡담] ??? : 17%를 포기하겠습니다
사진",Cityburn,00:54,23,0
1864510,"[잡담] 게임 분위기가 이런데도 수요일에 유각 사야지 생각뿐인 나
사진",섭이짱짱,00:54,9,0
1864509,[잡담] 평생 안 접을 거 같은 사람들이 접는 게 진짜 무섭네 ㅋㅋ,여우폴짝,00:54,22,0
1864508,"[잡담] 모기쉑 아직 멍청하네
[1]",견과류가좋아,00:54,14,0
1864507,"[잡담] 완화 좋다 이거야 근데
사진",감자칩둘둘,00:54,32,0
1864506,[잡담] 강습까지만하고 정리할려 그랬는데,RoRo,00:53,51,0
1864505,"[잡담] 진짜 각박한건 전재학임
[1]",평화쥬의자,00:52,38,0
1864504,"[잡담] 코디러도 떠납니당!
[4]
사진",땀밍,00:52,135,5
1864503,"[잡담] 모땅크
사진",베아트리스,00:52,26,0
1864502,"[잡담] 지금은 보석이지?
[1]",도로도도동,00:52,37,0
1864501,[잡담] 예측가능하게 완화해주면 이렇게 욕 안먹을 텐데,Healla,00:52,24,0
1864500,"[잡담] 근데 분탕 진짜 많긴 하네 하루종일 상주하고있나
[2]",즐겜유저멘탈,00:52,34,0
1864499,"[잡담] 도대체 경제를 어케잡겠다는걸까
[2]",하르하르,00:51,44,0
1864498,"[잡담] 지금 투혼전 3캐릭 뭐가 좋아보임?
[3]",구가륜,00:51,40,0
1864497,"[잡담] 근데 통나무가 얼마나 많으면 패치방향이 이럼??
[1]",랏폿난,00:51,73,0
1864496,"[잡담] ㅋㅋㅋㅋ 인벤 싸우는거 개웃김
[3]",불질러,00:51,65,0
1864495,"[잡담] 지금 인벤에 게임하는 사람 있음?
[1]",로벤토리,00:51,36,0
1864494,[잡담] 복커하려는데 악세 매물이없네..,에디스멜로디,00:51,52,0
1864493,"[잡담] 인장 등록된건가?
[3]",문도보다바보,00:50,50,1
1864492,"[잡담] 금씨와 전씨의 차이는 진정성이었음
[1]
사진",알카,00:50,93,0
1864491,"[잡담] 상중악세는 갈수록 더 떨어지려나?
[4]
사진",워뉴,00:50,89,0
